ID;N̼mero
1;[phone]
2;[phone]
3;[phone]
4;[phone]
5;[phone]
6;[phone]
7;[phone]
8;[phone]
9;[phone]
10;[phone]
11;[phone]
12;[phone]
13;[phone]
14;[phone]
15;[phone]
16;[phone]
17;[phone]
18;[phone]
19;[phone]
20;[phone]
21;[phone]
22;[phone]
23;[phone]
24;[phone]
25;[phone]