ID;Proveedor;Número;Mail;Alias;Banco
1;TechGlobal SA;11-4567-8910;[email];techglobal.nacion.ar;Banco Nación
2;Martín Quiroga - Monotributista;11-3890-2245;[email];mquiroga.galicia.ar;Banco Galicia
3;GamerZone Distribuciones;11-4789-5566;[email];gamerzone.bbva.ar;Banco BBVA
4;ServerParts SRL;11-5123-6789;[email];serverparts.santander.ar;Banco Santander
5;Carolina Méndez - Monotributista;11-6334-1122;[email];cmendez.provincia.ar;Banco Provincia
6;DataStore Solutions;11-7001-3456;[email];datastore.macro.ar;Banco Macro
7;Pablo Fernández - Monotributista;11-2987-5432;[email];pfernandez.itau.ar;Banco Itaú
8;NotebookCity SA;11-8745-9922;[email];notebookcity.hsbc.ar;HSBC Argentina
9;NetLink Proveedores;11-3210-8888;[email];netlink.credicoop.ar;Banco Credicoop
10;Laura Benítez - Monotributista;11-6002-7171;[email];lbenitez.supervielle.ar;Banco Supervielle